verbaac-connect-frontend/
├── .env
├── .env.example
├── .git/
│   ├── COMMIT_EDITMSG
│   ├── config
│   ├── description
│   ├── HEAD
│   ├── hooks/
│   │   ├── ec/
│   │   ├── f8/
│   │   ├── fc/
│   │   ├── fe/
│   │   └── ff/
│   └── refs/
│       ├── heads/
│       │   └── main
│       ├── remotes/
│       │   └── origin/
│       │       └── main
│       └── tags/
├── .gitignore
├── components.json
├── eslint.config.js
├── index.html
├── package-lock.json
├── package.json
├── public/
│   ├── verbacc-logo.svg
│   └── vite.svg
├── README.md
├── src/
│   ├── App.tsx
│   ├── assets/
│   ├── components/
│   │   ├── animated/
│   │   │   ├── index.tsx
│   │   │   └── LoadingComponents.tsx
│   │   ├── Footer.tsx
│   │   ├── Navbar.tsx
│   │   ├── ProtectedRoute.tsx
│   │   └── ui/
│   │    
│   │       └── Button.tsx
│   ├── contexts/
│   │   └── AuthContext.tsx
│   ├── data/
│   │   └── mock-properties.ts
│   ├── hooks/
│   │   ├──
│   │   ├── ThemeProvider.tsx
│   │   ├──
│   │   ├── useAuth.ts
│   │   ├── 
│   │   └── useTheme.tsx
│   ├── index.css
│   ├── index.ts
│   ├── layout/
│   │   ├── AuthLayout.tsx
│   │   ├── DashboardLayout.tsx
│   │   └── MainLayout.tsx
│   ├── lib/
│   │   ├── animations.ts
│   │   ├── api.ts
│   │   └── utils.ts
│   ├── main.tsx
│   ├── modules/
│   │   ├── admin/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   ├── agreements/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       ├── 
│   │   │       └── Agreements.tsx
│   │   ├── auth/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       ├── 
│   │   │       ├── Login.tsx
│   │   │       ├── 
│   │   │       └── Register.tsx
│   │   ├── dashboard/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       ├── 
│   │   │       └── Dashboard.tsx
│   │   ├── error-pages/
│   │   │   └── pages/
│   │   │       ├── 
│   │   │       └── NotFound.tsx
│   │   ├── home/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       └── Home.tsx
│   │   ├── housing/
│   │   │   ├── components/
│   │   │   │   └── PropertyCard.tsx
│   │   │   └── pages/
│   │   │       ├── Housing.tsx
│   │   │       └── PropertyDetails.tsx
│   │   ├── marketplace/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       └── Marketplace.tsx
│   │   ├── messaging/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       └── Messages.tsx
│   │   ├── notifications/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       └── Notifications.tsx
│   │   ├── roommates/
│   │   │   ├── components/
│   │   │   └── pages/
│   │   │       └── Roommates.tsx
│   │   └── types/
│   │       └── index.ts
│   ├── types/
│   │   └── index.ts
│   └── vite-env.d.ts
├── tailwind.config.js
├── Things to fix.txt
├── tsconfig.app.json
├── tsconfig.json
├── tsconfig.node.json
├── vite.config.ts
└── worker_errors_logs.txt
